company_name,position_title,skills,min_experience,education,seniority,description_length,skills_count
Remote Team Inc.,Software Developer,"[""rest"", ""git"", ""vue"", ""react""]",,,senior,1426,4
UNAVAILABLE,Senior Software Developer- Full Stack (Remote),"[""go"", ""git"", ""agile""]",,master,senior,5596,3
SOCi,Full Stack Software Engineer,"[""javascript"", ""go"", ""mongodb"", ""mysql"", ""sql"", ""java"", ""microservices"", ""aws""]",,,senior,3345,8
Biofidelity,Software Developer,"[""python"", ""hipaa"", ""go"", ""api"", ""clinical"", ""patient care"", ""medical"", ""aws""]",,,senior,3079,8
Inspire,Software Engineer (Remote),"[""rest"", ""go"", ""git"", ""sql"", ""api"", ""sem"", ""react"", ""medical"", ""postgresql"", ""aws""]",,,junior,4889,10
DeMarco Inc,Vice President Operations,"[""tax"", ""rest""]",,,mid,1325,2
AD   ZipRecruiter,"Bank President Jobs in Columbus, Ohio",[],,,,63,0
Equity Commercial Real Estate Solutions,Senior Vice President of Property Management,"[""go"", ""budgeting"", ""rust""]",,bachelor,senior,3870,3
Fisher Investments,Regional Vice President of Sales,"[""go"", ""cold calling"", ""medical""]",,,senior,2901,3
Aon,"Health Solutions, Vice President Actuary","[""rest"", ""go"", ""api""]",,bachelor,junior,3721,3
The Ohio State University,Vice President for Inclusive Excellence,"[""rest"", ""go"", ""excel"", ""rust""]",,phd,senior,6057,4
HARDI,Marketing Director,"[""social media"", ""rest"", ""go"", ""excel"", ""git"", ""content marketing""]",,master,mid,3780,6
TEGNA Inc.,Marketing Director,"[""go"", ""git"", ""api"", ""google analytics"", ""react""]",,bachelor,mid,3528,5
GovCIO,"Director, Audience Marketing","[""copywriting"", ""social media"", ""rest"", ""go"", ""email marketing"", ""git"", ""google ads"", ""google analytics"", ""lead generation""]",,,mid,2482,9
Job Juncture,"Director, Sales & Marketing","[""api"", ""account management""]",,,manager,2319,2
Starry,B2B Marketing Manager,"[""salesforce"", ""go""]",,bachelor,senior,2567,2
Aaron's Inc,Sales Manager,"[""go"", ""sem"", ""medical"", ""rust""]",,,manager,5625,4
PwC,SAP Alliance Marketing Director,"[""rest"", ""go"", ""git"", ""digital marketing"", ""redis""]",,bachelor,junior,6463,5
"Direct Sales Recruiting, LLC","Marketing Director – E-Learning – Columbus, OH","[""salesforce"", ""excel"", ""financial analysis"", ""git"", ""budgeting"", ""crm""]",,bachelor,manager,2929,6
Insight Global,Enterprise Sales Executive,"[""sales strategy"", ""go"", ""oracle"", ""sap"", ""medical""]",,bachelor,senior,2081,5
Columbus Business First,Multi-Media Advertising Sales Executive,"[""salesforce"", ""go"", ""excel"", ""medical"", ""rust""]",,bachelor,executive,3656,5
Great Lakes Brewing Company,"Field Sales Representative- Columbus, Ohio","[""go"", ""excel""]",,,manager,2405,2
Heartland,"Outside Sales Executive, Remote","[""medical""]",,,mid,2623,1
Nespresso,Retail Sales Associate,"[""agile""]",,,junior,3162,1
H&M,Retail Sales Associate,"[""go"", ""medical""]",,,junior,4464,2
Nike Inc,Retail Sales Associate,"[""go"", ""excel""]",,,junior,4750,2
Gap,Sales Associate - Easton T/C,"[""go"", ""excel"", ""medical""]",,,junior,3513,3
The Tile Shop,Part-Time Sales Associate,"[""go"", ""excel""]",,,junior,1148,2
The Chefs' Warehouse,Selling - Inside Sales Associate,"[""rest"", ""go"", ""excel"", ""medical"", ""aws""]",,,junior,4626,5
Lowe's,PT-Sales Associate - ProServices-Flexible,"[""go"", ""excel"", ""medical""]",,,junior,3790,3
Galls LLC,"Retail Sales Associate - Full Time or Part Time (Columbus, Ohio)","[""medical""]",,,junior,2854,1
Old Navy,Sales Associate - Sun Center,"[""go"", ""excel"", ""medical""]",,,junior,3427,3
PetSmart,Retail Sales Associate,"[""rest"", ""go"", ""aws"", ""rust""]",,,junior,4000,4
Performance Columbus Auto Group,Business Development Center Representative - Performance Columbus,"[""go"", ""excel"", ""cold calling""]",,,,2092,3
coyote,Business Development Sales Representative - Columbus,"[""go"", ""negotiation"", ""git"", ""api""]",,,manager,2898,4
Performance Automotive,Business Development Center Representative - Performance Columbus,"[""go"", ""excel"", ""cold calling""]",,,,2092,3
Performance Columbus,Business Development Center Representative - Performance Cadillac GMC,"[""go"", ""excel""]",,,manager,2366,2
Acadia Healthcare,Business Development Representative,"[""salesforce"", ""excel"", ""api"", ""clinical"", ""medical""]",,bachelor,mid,3206,5
Germain of Columbus,Automotive Business Development Center (BDC) Representative,"[""go"", ""negotiation"", ""excel"", ""medical""]",,master,,1956,4
Alberta Health Services,Registered Nurse,"[""excel"", ""nursing"", ""patient care""]",,bachelor,manager,2927,3
"Express Employment Professionals - Red Deer, AB",Bilingual Occupational Registered Nurse,"[""go"", ""api"", ""clinical"", ""nursing"", ""rust""]",,master,,1212,5
Medika North Inc,Registered Nurse (RN),"[""go"", ""excel"", ""cpr"", ""nursing"", ""medical""]",,bachelor,,3485,5
Bethany Care Society,Registered Nurse (RN-CA02-007),"[""rest"", ""go"", ""excel"", ""cpr"", ""clinical"", ""nursing""]",,bachelor,,4955,6
Alio Health Services,Registered Nurse,"[""go"", ""excel"", ""cpr"", ""nursing"", ""patient care""]",,,manager,2955,5
AgeCare Ltd.,Registered Nurse Casual Mount Royal,"[""go"", ""excel"", ""cpr"", ""clinical"", ""nursing""]",,master,senior,1776,5
Helix,"Senior Manager, Test","[""python"", ""typescript"", ""hipaa"", ""go"", ""agile"", ""api"", ""clinical"", ""medical"", ""aws""]",,,senior,3667,9
General Entertainment Content,Testing Monitor (DGE) - Part Time (NYC),"[""go"", ""excel""]",,,senior,2216,2
Infosys,Firmware Test Engineer,"[""git"", ""agile"", ""medical""]",,bachelor,,2269,3
New York State Civil Service,Test Center Monitor,"[""rest"", ""go""]",,,,2931,2
Spotify,"Software Engineer, Test, Advertising",[],,,,714,0
John Varvatos,Bulk Product Testing Coordinator,"[""go"", ""excel""]",,master,junior,2159,2
Wheels Up Partners LLC,Salesforce.com QA Tester,"[""salesforce"", ""rest"", ""agile""]",,,manager,2670,3
"Technogen, Inc",Test Developer,"[""typescript"", ""kubernetes"", ""rest"", ""go"", ""excel"", ""git"", ""agile"", ""sql"", ""api"", ""docker"", ""microservices"", ""redis"", ""aws""]",,,senior,1995,13
"CGI Technologies and Solutions, Inc.",Program Compliance Manager,"[""rest"", ""go"", ""git"", ""sem"", ""medical"", ""rust""]",,bachelor,senior,9685,6
"CGI Group, Inc.",Program Compliance Manager - Remote,"[""rest"", ""go"", ""git"", ""medical""]",,bachelor,senior,9169,4
Meta,"Governance, Risk & Compliance Program Manager","[""social media"", ""hipaa"", ""go"", ""medical""]",,,manager,4358,4
Prime Therapeutics,Compliance Manager,"[""rest"", ""go"", ""aws""]",,bachelor,senior,6108,3
"Anthem, Inc",Compliance Director,"[""go"", ""excel"", ""medical"", ""aws""]",,,senior,3882,4
EXPRESS,Sr analyst compliance,"[""go"", ""negotiation"", ""excel"", ""cpr"", ""auditing"", ""aws""]",,master,senior,4571,6
martinwolf | M&A Advisors,Marketing Manager,"[""social media"", ""excel"", ""git"", ""api"", ""crm"", ""digital marketing""]",,bachelor,senior,3266,6
COLLEGE NOW GREATER CLEVELAND,College and Career Advisor - Cuyahoga County,"[""rest"", ""go"", ""excel""]",,bachelor,senior,4368,3
H.O.P.E. Works,Job Coach,"[""go"", ""excel""]",,,senior,2036,2
Youth Opportunities Unlimited,Career Specialist Instructor,"[""go"", ""excel"", ""api"", ""medical""]",,bachelor,senior,6626,4
Franchise Career Advisor,Digital Marketing Sales - Own the Territory – Run the Show,"[""sem""]",,,,1010,1
Grant Thornton LLP (US),Advisory Strategic Resource Manager,"[""go"", ""excel"", ""crm"", ""redis"", ""medical"", ""aws"", ""rust""]",,bachelor,senior,8424,7
OHM Advisors,Water Resources Project Manager,"[""rest"", ""go"", ""excel"", ""api"", ""rust""]",,master,senior,5845,5
State of Ohio,Criminal Investigator 2,"[""go"", ""medical"", ""aws""]",,bachelor,senior,6486,3
"Department of Administrative Services, State of Ohio",Criminal Investigator,"[""medical"", ""aws""]",,bachelor,senior,4404,2
Vcheck Global,Public investigator,"[""social media"", ""rest"", ""go"", ""excel""]",,bachelor,,3085,4
Talentify,Organized Retail Crime Investigator- Virtual- Columbus,"[""rest"", ""excel"", ""rust""]",,,manager,5919,3
Allied Universal,Private Investigator,"[""go"", ""excel"", ""medical""]",,bachelor,senior,3997,3
"DigiStream Detroit, Inc.",Entry Level Surveillance Investigator,"[""go"", ""api"", ""sem""]",,,junior,3238,3
My Justice Career,Criminal justice,"[""rest""]",,,,1732,1
Allied Universal® Compliance and Investigations,Surveillance Investigator,"[""go""]",,bachelor,,2856,1
Equifax,Claims Investigator,"[""excel"", ""aws""]",,bachelor,,1428,2
"Davita, Inc.",Inventory Clerk,[],,,,277,0
DAVITA,Inventory Clerk,"[""go"", ""excel"", ""clinical"", ""nursing"", ""patient care"", ""medical""]",,,mid,6596,6
Walmart,Inventory Clerk,"[""go""]",,,,597,1
Superior Air-Ground Ambulance,Inventory Clerk,"[""rest"", ""excel"", ""medical""]",,bachelor,senior,3304,3
Novo Distribution,Inventory Clerk,[],,,,142,0
Target Stores,Inventory Clerk,"[""medical""]",,,junior,773,1
Great Lakes Ace Hardware,Inventory Coordinator,"[""go""]",,,senior,2183,1
 State of Ohio Jobs,Civil Rights Investigator 1 - Columbus,"[""go"", ""sem"", ""aws""]",,,junior,4614,3
OTC Industrial Technologies,Credit Collections Lead,"[""go"", ""negotiation"", ""excel"", ""medical""]",,bachelor,senior,3582,4
Indeed,Staff Software Engineer - SMB - Marketing Enablement,"[""python"", ""rest"", ""go"", ""agile"", ""api"", ""java""]",,bachelor,senior,5898,6
ModMed,Patient Services Specialist (Remote),"[""go"", ""excel"", ""sem"", ""emr"", ""medical""]",,bachelor,manager,4214,5
FCX Performance,Accounts Receivable-FC,"[""go"", ""excel"", ""medical""]",,bachelor,senior,3753,3
Dawson Resources,Collections,"[""bookkeeping""]",,,manager,2988,1
New York Life,Financial Professional – Financial / Insurance – Entry Level,"[""go"", ""excel"", ""sem""]",,bachelor,junior,5076,3
Country Financial,Insurance Agent,"[""medical"", ""rust""]",,,senior,1702,2
Platinum Supplemental Insurance,Entry-Level Sales,[],,,junior,1498,0
LabCorp,Vice President/General Manager (VP/GM),"[""go"", ""api"", ""clinical""]",,bachelor,senior,4740,3
Legal Zoom,Vice President/Practice Leader of Tax,"[""tax"", ""go"", ""medical"", ""aws"", ""rust""]",,bachelor,manager,4221,5
Mathematica,"Senior Vice President and Managing Director, International Research","[""social media"", ""go"", ""api"", ""medical""]",,phd,senior,6826,4
U.S. Bank,Customer Service - Fraud Liaison Specialist,"[""rest"", ""go"", ""negotiation"", ""sem"", ""medical""]",,,,4494,5
JPMorgan Chase and Co,Fraud Awareness Educator – Associate,"[""go"", ""excel""]",,,junior,1060,2
Barclays,Fraud Resolution Analyst,"[""rest"", ""excel"", ""git""]",,,manager,2514,3
Regions Bank,Fraud Systems Analyst (REMOTE OPPORTUNITY),"[""rest"", ""excel"", ""medical""]",,bachelor,junior,5177,3
eTeam,Fraud & Compliance - AML/BSA Specialist,"[""go"", ""excel""]",,,senior,1898,2
Aston Carter,Fraud Investigator,"[""excel""]",,bachelor,manager,4505,1
Alsco,Office Clerk,"[""tax"", ""go"", ""excel"", ""medical""]",,master,manager,4080,4
American Cybersystems,Office Clerk,[],,master,,934,0
Central Health Solutions,General Office Clerk,"[""go"", ""bookkeeping"", ""git""]",,,,1554,3
Randstad,Office Clerk,"[""excel""]",,master,manager,1600,1
The State of Florida,OPS DEPUTY CLERK,"[""rest"", ""go"", ""excel""]",,,manager,6912,3
Akerman LLP,Part-Time Office Services Clerk,"[""excel""]",,,,1249,1
"Magic Transport, Inc",General Office Clerk / Data Entry,[],,,,478,0
"Accent Controls, Inc",General Clerk II,"[""go"", ""medical"", ""aws""]",,,senior,2841,3
"Morgan  Morgan, P.A.",Runner (Mail Clerk),"[""go"", ""excel"", ""medical"", ""aws""]",,,junior,3078,4
Jacksonville Job Corps Center,Clerical,"[""go""]",,,senior,1218,1
State of OH-- Attorney General,Medicaid Fraud Intake Officer  (22000555),"[""tax"", ""social media"", ""go"", ""api"", ""sap"", ""medical"", ""aws""]",,bachelor,senior,4322,7
"Prince George's County, Maryland  Upper Marlboro, MD On-site",Investigator 1G,"[""rest"", ""go""]",,bachelor,junior,4238,2
Hirschbach - Team Drivers,CDL Team Truck Driver and Lease Operators +,"[""rest"", ""go""]",,,senior,2079,2
Ozark Logistics LLC,CDL-A Flatbed Truck Driver,"[""go"", ""sem""]",,,senior,1788,2
JobsInLogistics.com,CDL A Regional Drivers,"[""medical""]",,,,599,1
Innovative Cleaning Services LLC,Dump Truck Driver,"[""go""]",,,manager,2206,1
POOLCORP,CDL Local Route Delivery Truck Driver,"[""go"", ""excel"", ""sem"", ""medical""]",,,executive,3131,4
Cardinal Logistics,CDL-A Truck Driver - $5K Sign On Bonus,"[""sem""]",,,,932,1
"Transco Lines, Inc.","CDL A Team Drivers - Sign-On Bonus Up To $10,000!","[""excel"", ""sem"", ""medical""]",,,,1513,3
Quality Carriers,Class A - Regional Truck Driver - Home Weekly - Out 2 Days or Less,"[""sem""]",,,,858,1
"CRST Expedited - Regional Louisville, KY",Solo Class A CDL Driver,"[""rest"", ""medical"", ""aws""]",,,mid,1485,3
PeopleConnect Staffing,CEO - Cannabis & Investment,"[""go"", ""negotiation"", ""excel"", ""api"", ""medical""]",,,senior,3044,5
Evolent Health,Chief of Staff,"[""go"", ""excel"", ""medical""]",,bachelor,senior,4911,3
Nikola Labs,CFO - Fast Growing Startup,"[""tax"", ""go"", ""excel"", ""api"", ""budgeting"", ""rust""]",,bachelor,manager,6583,6
Select Specialty Hospital-Columbus East,Chief Executive Officer (CEO),"[""hipaa"", ""go"", ""excel"", ""api"", ""nursing"", ""patient care"", ""medical"", ""rust""]",,master,senior,4168,8
LifePoint Health,Chief Financial Officer (CFO),"[""tax"", ""go"", ""api"", ""sem"", ""medical""]",,master,senior,3362,5
Allstate,Allstate Agency Owner - CEO of You,"[""api"", ""budgeting"", ""lead generation"", ""rust""]",,,senior,3086,4
"Transtar Industries  Walton Hills, OH Remote ",Customer Service Representative - Remote,"[""go""]",,,junior,4156,1
"Guest Supply  Grove City, OH Remote",Customer Service Representative (Work at Home),"[""go"", ""excel"", ""react""]",,master,senior,5444,3
DEPARTMENT OF DEFENSE Defense Counterintelligence and Security Agency,Investigator,"[""go""]",,bachelor,manager,6325,1
DEPARTMENT OF JUSTICE Drug Enforcement Administration,Diversion Investigator,"[""go"", ""git"", ""sem"", ""nursing"", ""medical"", ""aws""]",,master,executive,10563,6
"National Security Agency  Fort Meade, MD ",Polygraph Examiner - Entry to Mid-Level (MD),"[""go"", ""excel"", ""aws"", ""rust""]",,master,mid,7903,4
SPECIAL AGENT - GS 1811-10 (EXTERNAL - All U.S. Citizens),Special Agent,"[""rest"", ""go"", ""medical""]",,phd,executive,6991,3
"Maryhaven, Inc.",MARKETING SPECIALIST,"[""social media"", ""go"", ""sem"", ""google analytics"", ""crm"", ""medical""]",,bachelor,manager,1341,6
Pyramid Consulting,Marketing Specialist/ Brand Marketing || Work from Home,"[""excel"", ""git""]",,,manager,3197,2
Colliers I Columbus,Marketing Specialist,"[""excel""]",,,,929,1
Wolters Kluwer,Marketing Specialist,"[""salesforce"", ""tax"", ""go"", ""excel"", ""git"", ""digital marketing""]",,bachelor,manager,2780,6
Gravity,Marketing Event Coordinator,"[""rest"", ""go"", ""excel""]",,,senior,1702,3
"Peraton  Arlington, VA","Background Investigator (FT Employee) - Arlington, VA","[""rest"", ""go"", ""excel"", ""medical""]",,bachelor,,4870,4
"CIA  Washington, DC On-site",Polygraph Examiner,"[""excel"", ""medical"", ""rust""]",,bachelor,,3452,3
DCG TRADE,Construction Project Manager,"[""go"", ""excel""]",,bachelor,senior,1583,2
Haley & Aldrich,Project Manager (CCR focused),"[""rest"", ""go"", ""excel"", ""api"", ""sem""]",,master,senior,4281,5
"MCM Company, Inc.",Sr. Project Manager,"[""tax"", ""rest"", ""excel"", ""git"", ""redis""]",,master,senior,5965,5
"C&K Industrial Services, Inc.",Infrastructure Services Project Manager,"[""rest"", ""go"", ""excel"", ""sem"", ""medical""]",,,senior,2926,5
Iontra LLC,Project Manager 100% Remote,"[""go"", ""excel"", ""agile""]",,master,manager,4362,3
Atlas,Environmental Project Manager,"[""excel"", ""aws""]",,bachelor,senior,2773,2
Professional Placement Services,Project Manager,"[""rest"", ""sap""]",,bachelor,manager,1289,2
The Adcom Group,Digital Development Project Manager,"[""go"", ""excel"", ""git"", ""agile"", ""medical""]",,bachelor,senior,4521,5
THP Limited,Project Manager,"[""excel""]",,master,senior,1449,1
APEX Race Parts,Ecommerce Manager  Remote,"[""social media"", ""go"", ""email marketing"", ""git"", ""api"", ""sem"", ""google analytics"", ""digital marketing"", ""seo"", ""medical""]",,bachelor,senior,5540,10
Sherwin-Williams,Senior eCommerce Engineer,"[""go"", ""excel"", ""git"", ""java"", ""docker""]",,bachelor,junior,7742,5
Emerald Resource Group,E-Commerce Manager,"[""rest"", ""go"", ""sql"", ""api"", ""java"", ""react"", ""medical""]",,bachelor,senior,2317,7
